date,ordenes_pais_forecast,city_name,share_ciudad,ordenes_ciudad_forecast,job_name
2026-05-29,49989.1709792877,Chiquimula,0.014727684329312395,736.2247300669734,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Ciudad de guatemala,0.747140547114288,37348.9365552547,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Coatepeque,0.0046317999955189345,231.53984191786003,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Coban,0.013525427581199624,676.1249119245617,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Escuintla,0.01224234343027469,611.984598923161,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Huehuetenango,0.027660568728750962,1382.7288995658705,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Jalapa,0.009735636472505811,486.6763962162824,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Jutiapa,0.01437112576511403,718.4006630371321,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Mazatenango,0.01970662031773457,985.1176124871383,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Quetzaltenango,0.06911486949005334,3454.9950281494316,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Retalhuleu,0.009701180029211687,484.9539471811143,forecast_share_ciudad_desde_pais_future
2026-05-29,49989.1709792877,Santa lucía cotzumalguapa,0.0010224822525976137,51.11304014838935,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Antigua guatemala,0.03486795586179887,1829.067416395257,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Barberena,0.0072658974669982486,381.1469866610556,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Chimaltenango,0.019851457964195067,1041.3473928372719,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Chiquimula,0.015392791369734817,807.4592400352877,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Ciudad de guatemala,0.7251491661715674,38039.130172346624,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Coatepeque,0.00513820934015736,269.53490821055385,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Coban,0.014816389183789651,777.2229261765116,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Escuintla,0.013086867533301032,686.4974557934114,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Huehuetenango,0.030844672634748004,1618.0181571069998,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Jalapa,0.010893051349216464,571.4164996348692,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Jutiapa,0.015383543898371512,806.9741456804104,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Mazatenango,0.020939970953365344,1098.4474892325309,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Quetzaltenango,0.07506036168315901,3937.4393601296206,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Retalhuleu,0.010293758925974691,539.9794332181076,forecast_share_ciudad_desde_pais_future
2026-05-30,52456.97291934377,Santa lucía cotzumalguapa,0.0010159056636225218,53.29133588525459,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Antigua guatemala,0.042788703191280524,2225.6924293919274,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Barberena,0.007709270257293406,401.00454484656683,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Chimaltenango,0.020303664232696438,1056.1131420509344,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Chiquimula,0.016735196937401352,870.496143840775,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Ciudad de guatemala,0.7180602606669588,37350.542709116766,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Coatepeque,0.005187850706249988,269.85066572592734,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Coban,0.015844578947265927,824.1698574547783,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Escuintla,0.012990161196373116,675.6947809822881,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Huehuetenango,0.03107120012640627,1616.1960923264512,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Jalapa,0.011362743542110199,591.0432051595868,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Jutiapa,0.014837589845184277,771.7904242440045,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Mazatenango,0.020444115592601633,1063.418844377115,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Quetzaltenango,0.07040297470435002,3662.073307191851,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Retalhuleu,0.011379029823490296,591.8903505616942,forecast_share_ciudad_desde_pais_future
2026-05-31,52015.8888537075,Santa lucía cotzumalguapa,0.0008826602303376,45.91235643682846,forecast_share_ciudad_desde_pais_future
